japanese,chinese
警告,警告
山里,山村
特に,尤其
部下,下属
運命,命运
到着,到达
自殺,自杀
屋,店铺
現在,当前的
一部,部分
行為,行动
遺体,身体
大切,重要的
関わ,涉及
常,总是
感情,情感
夕食,晚餐
星,星星
手紙,信
混乱,混乱
支配,规则
影響,影响
受け入れ,接受
知れ,熟人
行方,下落
少女,女孩
位,位置
半分,一半
誕生,出生
超,极好的
施設,机构
殺せ,杀
向け,为了
機会,机会
人類,人类
正確,正确的
色々,各种各样的
活動,活动
料理,烹饪
要求,要求
再,回覆 -
指示,操作说明
部隊,单元
何者,谁
音楽,音乐
上げ,提高
管理,管理
映像,图片
開始,开始
議員,议员
反対,反对
勝手,自私
器,血管
反応,反应
可愛,可爱的
権利,正确的
女王,女王
師,老师
大好き,很喜欢
面倒,麻烦
出発,离开
引,拉出
保安,安全
上が,多于
決ま,决定
楽しみ,乐趣
行き,出去
将軍,一般的
担当,负责人
事態,情况
一杯,一杯
近,关闭
発,离开
取り戻,和解
偉大,伟大
結局,到底
ロシア,俄罗斯
司令,命令
平和,和平
解放,发布
直,直的
事務,行政办公室
瞬間,片刻
教授,教授
示,指示
教会,教会
優し,种类
位置,位置
以来,自从
突然,突然
付き合,协会
集中,专注
通信,沟通
あっち,那里
契約,协议
異常,紊乱 etc
殺し,杀人
部分,部分
様子,状态
沢山,很多
住所,地址
参加,参与
旅,旅行
社,神社
重,重的
自然,自然
殺害,谋杀
園,花园
速人,Fastjin
途中,在中间
証言,见证
夏美,夏季美女
取れ,获得
前回,上次
手術,手术
強盗,抢劫
種,种子
魔女,巫婆
信号,信号
専門,专业
閣下,启禀大人
会議,会议
美月,美丽
提供,提供
離,分离
荷物,加载
安心,宽慰
基地,根据
目撃,证人
動き,移动
指,手指
時々,有时
怪物,怪物
会話,对话
受け取,收据
一致,匹配
全体,所有的
アンタ,你
親,父母
天使,天使
勝利,胜利
主義,原则
旅行,旅行
死亡,死亡
目標,目标
個,件
中国,中国
生徒,学生
建物,建筑
確信,定罪
出会,遇到
使用,利用
台,站立
社会,社会
周り,大约
市民,公民
色,颜色
停止,停止
曲,歌曲
実験,实验
直接,直接地
川,河
ありがと,谢谢你
実行,执行
半,一半
乗せ,携带
後悔,后悔
案内,指导
禁止,禁止
距離,距离
次第,取决于
制御,控制
有名,著名的
戦闘,斗争
以内,之内
書類,文档
偶然,偶然
機械,机器
最終,最后的
無視,忽略
王子,王子
呼吸,呼吸
巨人,巨大的
軍隊,军队
支援,支持
大人,成人
同意,协议
恋人,情人
知り合い,熟人
努力,努力
白,白色的
足り,痛苦
進め,进步
惑星,行星
味方,盟友
回復,恢复
新聞,报纸
話し,故事
アパート,公寓
組,放
アア,啊
生き残,生存
一生,一生
処理,过程
兵器,武器
方向,方向
決定,决定
当た,然后
アクセス,使用权
満足,满意
神経,神经
症,疾病
親友,密友
流,风格
分析,分析
不思議,想知道
限,限制
半田,焊接
物語,故事
ア,啊
練習,训练
久し,很长时间
他人,其他
両方,两个都
南,南
成長,生长
再び,再次
医,医生
指揮,命令
最大,最大限度
病,疾病
記事,文章
時計,时钟
手段,方法
高校,中学
太陽,太阳
青,蓝色的
向,方向
才能,天赋
交換,交换
所有,所有权
最低,最低
救急,紧急情况
魅力,魅力
楽,简单的
応答,回复
最,最好
修理,修理
勉強,学习
提案,建议
資金,资金
社長,总统
ありさ,存在
試合,游戏
気の毒,对不起
金持ち,有钱人
安定,稳定
指紋,指纹
流れ,流
経,佛经
団,团体
代,代替
日間,天
午後,下午
政治,政治
正体,身份
確保,确保
機能,功能
優秀,卓越
動か,移动
発生,发生
英雄,英雄
立場,位置
電気,电
帽子,帽子
効果,影响
アンナ,安娜
条件,情况
確実,肯定
連邦,联邦
規則,规则
土地,土地
直ぐ,立即地
卒業,毕业
手がかり,线索
自己,自己
列車,火车
加減,程度
暴力,暴力
立派,美好的
石,结石
同様,相同的
不安,焦虑
身体,身体
無線,无线的
対処,处理
権,正确的
起動,启动
誤解,误解
治,康复
雄基,男性团体
接触,接触
名誉,荣誉
説得,劝说
特定,鉴别
標的,目标
正義,正义
見張,洞察力
導,指导
無実,纯真
アイツ,伙计们
興奮,激动
承知,知道
納得,协议
光栄,荣誉
本部,总部
変更,改变
大佐,上校
空気,空气
支払,支付
あらゆる,每一个
表,桌子
片付け,打扫干净
アダム,亚当
地図,地图
法律,法律
医療,医疗
台無し,变质
非,不幸
貴様,你
形,形状
評価,评估
都市,城市
釈放,发布
大した,伟大的
保証,保证
予想,预测
省,部
疑問,问题
同僚,同事
変化,改变
交渉,谈判
合わせ,匹配
生命,生活
村,村庄
作業,工作
将来,未来
面,表面
空港,飞机场
指輪,戒指
巨大,巨大的
西,西方
手配,安排
工場,植物
城,城堡
取り,拿
話し合,讨论
東,东
あるいは,或者
目覚め,唤醒
金庫,安全的
間違え,错误
内部,内部的
艦隊,舰队
食料,食物
あり,可
保険,保险
得意,擅长
医師,医生
英語,英语
離婚,离婚
子ども,孩子
違反,违反
公,上市
維持,维护
男の子,男生
政子,政治家
味,品尝
口座,帐户
大勢,大量
鉄,铁
親切,善良
仕業,工作
贈り物,礼物
待機,支持
戦士,战士
知らせ,消息
尋問,审讯
発射,射击
食べ物,食物
系,系统
駅,车站
開発,发展
事情,情况
育て,提高
上司,老板
国家,国家
大使,大使
機関,机构
生物,生物学
超え,超过
天才,天才
量,数量
横,旁
観,看法
入り,进入
正気,理智
人質,人质
有罪,有罪的
約,关于
中止,取消
発表,推介会
現金,现金
始末,打扫干净
撮影,照片
衛星,卫星
都合,方便
関連,关系
間に合,及时
小屋,小屋
公園,公园
単純,简单的
王国,王国
存知,会心
加え,此外
道路,路
育,提高
神父,牧师
慎重,警告
生存,生存
注文,命令
物質,材料
関心,兴趣
時期,季节
駐車,停車處
乗れ,骑术
遺伝,遗产
返事,回复
エイリアン,外星人
化学,化学
数え,数数
緊張,紧张
優先,优先
米国,美国
当て,欢迎
出来事,事件
設計,设计
投げ,投掷
内容,内容
機密,秘密
授業,班级
義務,责任
突き止め,中断
広,广泛
通報,报告
文字,信
アップ,向上
学生,学生
オリビア,奥利维亚
暗殺,暗杀
注目,注意力
暗号,密码
背中,背部
囚人,囚犯
完成,完全的
休み,假期
孤独,孤独
アイデア,主意
武装,武装
果た,结尾
地域,区域
始まり,开始
見事,杰出的
防衛,防御
人形,玩具娃娃
カリフォルニア,加利福尼亚
